Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> DEF type iden LPAREN flist RPAREN func_choice
Rule 4     func -> DEF type iden LPAREN error RPAREN func_choice
Rule 5     func_choice -> LBRACE body RBRACE
Rule 6     func_choice -> RETURN expr SEMICOLON
Rule 7     body -> empty
Rule 8     body -> stmt body
Rule 9     body -> error body
Rule 10    stmt -> expr SEMICOLON
Rule 11    stmt -> error SEMICOLON
Rule 12    stmt -> defvar SEMICOLON
Rule 13    stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 14    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 15    else_choice -> empty
Rule 16    else_choice -> ELSE stmt
Rule 17    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 18    stmt -> WHILE LPAREN error RPAREN stmt
Rule 19    stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
Rule 20    stmt -> FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
Rule 21    stmt -> FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
Rule 22    stmt -> RETURN expr SEMICOLON
Rule 23    stmt -> LBRACE body RBRACE
Rule 24    stmt -> func
Rule 25    defvar -> VAR type iden defvar_choice
Rule 26    defvar -> VAR error iden defvar_choice
Rule 27    defvar_choice -> empty
Rule 28    defvar_choice -> ASSIGN expr
Rule 29    flist -> empty
Rule 30    flist -> type iden
Rule 31    flist -> type iden COMMA flist
Rule 32    clist -> empty
Rule 33    clist -> expr
Rule 34    clist -> expr COMMA clist
Rule 35    expr -> expr LBRACKET expr RBRACKET
Rule 36    expr -> expr LBRACKET error RBRACKET
Rule 37    expr -> LBRACKET clist RBRACKET
Rule 38    expr -> LBRACKET error RBRACKET
Rule 39    expr -> expr QUESTIONMARK expr COLON expr
Rule 40    expr -> expr QUESTIONMARK expr error expr
Rule 41    expr -> expr ASSIGN expr
Rule 42    expr -> expr PLUS expr
Rule 43    expr -> expr MINUS expr
Rule 44    expr -> expr TIMES expr
Rule 45    expr -> expr DIVIDE expr
Rule 46    expr -> expr MOD expr
Rule 47    expr -> expr GT expr
Rule 48    expr -> expr LT expr
Rule 49    expr -> expr EQUAL expr
Rule 50    expr -> expr GTE expr
Rule 51    expr -> expr LTE expr
Rule 52    expr -> expr NOT_EQUAL expr
Rule 53    expr -> expr OR expr
Rule 54    expr -> expr AND expr
Rule 55    expr -> NOT expr
Rule 56    expr -> PLUS expr
Rule 57    expr -> MINUS expr
Rule 58    expr -> iden
Rule 59    expr -> iden LPAREN clist RPAREN
Rule 60    expr -> iden LPAREN error RPAREN
Rule 61    expr -> num
Rule 62    expr -> str
Rule 63    type -> INT_TYPE
Rule 64    type -> VECTOR_TYPE
Rule 65    type -> STR_TYPE
Rule 66    type -> NULL_TYPE
Rule 67    iden -> IDENTIFIER
Rule 68    str -> STRING
Rule 69    num -> NUMBER
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 19 20 21 28 41
COLON                : 39
COMMA                : 31 34
COMMENT              : 
DEF                  : 3 4
DIVIDE               : 45
ELSE                 : 16
EQUAL                : 49
FOR                  : 19 20 21
GT                   : 47
GTE                  : 50
IDENTIFIER           : 67
IF                   : 13 14
INT_TYPE             : 63
LBRACE               : 5 23
LBRACKET             : 35 36 37 38
LPAREN               : 3 4 13 14 17 18 19 20 21 59 60
LT                   : 48
LTE                  : 51
MINUS                : 43 57
MOD                  : 46
NOT                  : 55
NOT_EQUAL            : 52
NULL_TYPE            : 66
NUMBER               : 69
OR                   : 53
PLUS                 : 42 56
QUESTIONMARK         : 39 40
RBRACE               : 5 23
RBRACKET             : 35 36 37 38
RETURN               : 6 22
RPAREN               : 3 4 13 14 17 18 19 20 21 59 60
SEMICOLON            : 6 10 11 12 22
STRING               : 68
STR_TYPE             : 65
TIMES                : 44
TO                   : 19 20 21
VAR                  : 25 26
VECTOR_TYPE          : 64
WHILE                : 17 18
error                : 4 9 11 14 18 20 21 26 36 38 40 60

Nonterminals, with rules where they appear

body                 : 5 8 9 23
clist                : 34 37 59
defvar               : 12
defvar_choice        : 25 26
else_choice          : 13 14
empty                : 1 7 15 27 29 32
expr                 : 6 10 13 17 19 19 20 21 22 28 33 34 35 35 36 39 39 39 40 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57
flist                : 3 31
func                 : 2 24
func_choice          : 3 4
iden                 : 3 4 19 20 21 25 26 30 31 58 59 60
num                  : 61
prog                 : 2 0
stmt                 : 8 13 14 16 17 18 19 20 21
str                  : 62
type                 : 3 4 25 30 31

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (70) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice

    $end            reduce using rule 70 (empty -> .)
    DEF             shift and go to state 4

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (70) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice

    $end            reduce using rule 70 (empty -> .)
    DEF             shift and go to state 4

    func                           shift and go to state 3
    prog                           shift and go to state 5
    empty                          shift and go to state 2

state 4

    (3) func -> DEF . type iden LPAREN flist RPAREN func_choice
    (4) func -> DEF . type iden LPAREN error RPAREN func_choice
    (63) type -> . INT_TYPE
    (64) type -> . VECTOR_TYPE
    (65) type -> . STR_TYPE
    (66) type -> . NULL_TYPE

    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 6

state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> DEF type . iden LPAREN flist RPAREN func_choice
    (4) func -> DEF type . iden LPAREN error RPAREN func_choice
    (67) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    iden                           shift and go to state 11

state 7

    (63) type -> INT_TYPE .

    IDENTIFIER      reduce using rule 63 (type -> INT_TYPE .)


state 8

    (64) type -> VECTOR_TYPE .

    IDENTIFIER      reduce using rule 64 (type -> VECTOR_TYPE .)


state 9

    (65) type -> STR_TYPE .

    IDENTIFIER      reduce using rule 65 (type -> STR_TYPE .)


state 10

    (66) type -> NULL_TYPE .

    IDENTIFIER      reduce using rule 66 (type -> NULL_TYPE .)


state 11

    (3) func -> DEF type iden . LPAREN flist RPAREN func_choice
    (4) func -> DEF type iden . LPAREN error RPAREN func_choice

    LPAREN          shift and go to state 13


state 12

    (67) iden -> IDENTIFIER .

    LPAREN          reduce using rule 67 (iden -> IDENTIFIER .)
    COMMA           reduce using rule 67 (iden -> IDENTIFIER .)
    RPAREN          reduce using rule 67 (iden -> IDENTIFIER .)
    SEMICOLON       reduce using rule 67 (iden -> IDENTIFIER .)
    LBRACKET        reduce using rule 67 (iden -> IDENTIFIER .)
    QUESTIONMARK    reduce using rule 67 (iden -> IDENTIFIER .)
    ASSIGN          reduce using rule 67 (iden -> IDENTIFIER .)
    PLUS            reduce using rule 67 (iden -> IDENTIFIER .)
    MINUS           reduce using rule 67 (iden -> IDENTIFIER .)
    TIMES           reduce using rule 67 (iden -> IDENTIFIER .)
    DIVIDE          reduce using rule 67 (iden -> IDENTIFIER .)
    MOD             reduce using rule 67 (iden -> IDENTIFIER .)
    GT              reduce using rule 67 (iden -> IDENTIFIER .)
    LT              reduce using rule 67 (iden -> IDENTIFIER .)
    EQUAL           reduce using rule 67 (iden -> IDENTIFIER .)
    GTE             reduce using rule 67 (iden -> IDENTIFIER .)
    LTE             reduce using rule 67 (iden -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 67 (iden -> IDENTIFIER .)
    OR              reduce using rule 67 (iden -> IDENTIFIER .)
    AND             reduce using rule 67 (iden -> IDENTIFIER .)
    RBRACKET        reduce using rule 67 (iden -> IDENTIFIER .)
    COLON           reduce using rule 67 (iden -> IDENTIFIER .)
    error           reduce using rule 67 (iden -> IDENTIFIER .)
    TO              reduce using rule 67 (iden -> IDENTIFIER .)


state 13

    (3) func -> DEF type iden LPAREN . flist RPAREN func_choice
    (4) func -> DEF type iden LPAREN . error RPAREN func_choice
    (29) flist -> . empty
    (30) flist -> . type iden
    (31) flist -> . type iden COMMA flist
    (70) empty -> .
    (63) type -> . INT_TYPE
    (64) type -> . VECTOR_TYPE
    (65) type -> . STR_TYPE
    (66) type -> . NULL_TYPE

    error           shift and go to state 16
    RPAREN          reduce using rule 70 (empty -> .)
    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 14
    flist                          shift and go to state 15
    empty                          shift and go to state 17

state 14

    (30) flist -> type . iden
    (31) flist -> type . iden COMMA flist
    (67) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    iden                           shift and go to state 18

state 15

    (3) func -> DEF type iden LPAREN flist . RPAREN func_choice

    RPAREN          shift and go to state 19


state 16

    (4) func -> DEF type iden LPAREN error . RPAREN func_choice

    RPAREN          shift and go to state 20


state 17

    (29) flist -> empty .

    RPAREN          reduce using rule 29 (flist -> empty .)


state 18

    (30) flist -> type iden .
    (31) flist -> type iden . COMMA flist

    RPAREN          reduce using rule 30 (flist -> type iden .)
    COMMA           shift and go to state 21


state 19

    (3) func -> DEF type iden LPAREN flist RPAREN . func_choice
    (5) func_choice -> . LBRACE body RBRACE
    (6) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 23
    RETURN          shift and go to state 24

    func_choice                    shift and go to state 22

state 20

    (4) func -> DEF type iden LPAREN error RPAREN . func_choice
    (5) func_choice -> . LBRACE body RBRACE
    (6) func_choice -> . RETURN expr SEMICOLON

    LBRACE          shift and go to state 23
    RETURN          shift and go to state 24

