Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
Rule 4     func -> DEF type vector_type_choice iden LPAREN error RPAREN func_choice
Rule 5     func_choice -> LBRACE body RBRACE
Rule 6     func_choice -> RETURN expr SEMICOLON
Rule 7     body -> empty
Rule 8     body -> stmt body
Rule 9     body -> error body
Rule 10    stmt -> expr SEMICOLON
Rule 11    stmt -> error SEMICOLON
Rule 12    stmt -> defvar SEMICOLON
Rule 13    stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 14    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 15    else_choice -> empty
Rule 16    else_choice -> ELSE stmt
Rule 17    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 18    stmt -> WHILE LPAREN error RPAREN stmt
Rule 19    stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
Rule 20    stmt -> FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
Rule 21    stmt -> FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
Rule 22    stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN error
Rule 23    stmt -> RETURN expr SEMICOLON
Rule 24    stmt -> LBRACE body RBRACE
Rule 25    stmt -> func
Rule 26    defvar -> VAR type vector_type_choice iden defvar_choice
Rule 27    defvar -> VAR error vector_type_choice iden defvar_choice
Rule 28    vector_type_choice -> empty
Rule 29    vector_type_choice -> LT type GT
Rule 30    vector_type_choice -> LT error GT
Rule 31    defvar_choice -> empty
Rule 32    defvar_choice -> ASSIGN expr
Rule 33    flist -> empty
Rule 34    flist -> type vector_type_choice iden
Rule 35    flist -> type vector_type_choice iden COMMA flist
Rule 36    clist -> empty
Rule 37    clist -> expr
Rule 38    clist -> expr COMMA clist
Rule 39    expr -> expr LBRACKET expr RBRACKET
Rule 40    expr -> expr LBRACKET error RBRACKET
Rule 41    expr -> LBRACKET clist RBRACKET
Rule 42    expr -> LBRACKET error RBRACKET
Rule 43    expr -> expr QUESTIONMARK expr COLON expr
Rule 44    expr -> expr QUESTIONMARK expr error expr
Rule 45    expr -> expr ASSIGN expr
Rule 46    expr -> expr PLUS expr
Rule 47    expr -> expr MINUS expr
Rule 48    expr -> expr TIMES expr
Rule 49    expr -> expr DIVIDE expr
Rule 50    expr -> expr MOD expr
Rule 51    expr -> expr GT expr
Rule 52    expr -> expr LT expr
Rule 53    expr -> expr EQUAL expr
Rule 54    expr -> expr GTE expr
Rule 55    expr -> expr LTE expr
Rule 56    expr -> expr NOT_EQUAL expr
Rule 57    expr -> expr OR expr
Rule 58    expr -> expr AND expr
Rule 59    expr -> NOT expr
Rule 60    expr -> PLUS expr
Rule 61    expr -> MINUS expr
Rule 62    expr -> iden
Rule 63    expr -> iden LPAREN clist RPAREN
Rule 64    expr -> iden LPAREN error RPAREN
Rule 65    expr -> num
Rule 66    expr -> str
Rule 67    type -> INT_TYPE
Rule 68    type -> VECTOR_TYPE
Rule 69    type -> STR_TYPE
Rule 70    type -> NULL_TYPE
Rule 71    iden -> IDENTIFIER
Rule 72    str -> STRING
Rule 73    num -> NUMBER
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 19 20 21 22 32 45
COLON                : 43
COMMA                : 35 38
COMMENT              : 
DEF                  : 3 4
DIVIDE               : 49
ELSE                 : 16
EQUAL                : 53
FOR                  : 19 20 21 22
GT                   : 29 30 51
GTE                  : 54
IDENTIFIER           : 71
IF                   : 13 14
INT_TYPE             : 67
LBRACE               : 5 24
LBRACKET             : 39 40 41 42
LPAREN               : 3 4 13 14 17 18 19 20 21 22 63 64
LT                   : 29 30 52
LTE                  : 55
MINUS                : 47 61
MOD                  : 50
NOT                  : 59
NOT_EQUAL            : 56
NULL_TYPE            : 70
NUMBER               : 73
OR                   : 57
PLUS                 : 46 60
QUESTIONMARK         : 43 44
RBRACE               : 5 24
RBRACKET             : 39 40 41 42
RETURN               : 6 23
RPAREN               : 3 4 13 14 17 18 19 20 21 22 63 64
SEMICOLON            : 6 10 11 12 23
STRING               : 72
STR_TYPE             : 69
TIMES                : 48
TO                   : 19 20 21 22
VAR                  : 26 27
VECTOR_TYPE          : 68
WHILE                : 17 18
error                : 4 9 11 14 18 20 21 22 27 30 40 42 44 64

Nonterminals, with rules where they appear

body                 : 5 8 9 24
clist                : 38 41 63
defvar               : 12
defvar_choice        : 26 27
else_choice          : 13 14
empty                : 1 7 15 28 31 33 36
expr                 : 6 10 13 17 19 19 20 21 22 22 23 32 37 38 39 39 40 43 43 43 44 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61
flist                : 3 35
func                 : 2 25
func_choice          : 3 4
iden                 : 3 4 19 20 21 22 26 27 34 35 62 63 64
num                  : 65
prog                 : 2 0
stmt                 : 8 13 14 16 17 18 19 20 21
str                  : 66
type                 : 3 4 26 29 34 35
vector_type_choice   : 3 4 26 27 34 35

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (74) empty -> .
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice

    $end            reduce using rule 74 (empty -> .)
    DEF             shift and go to state 4

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (74) empty -> .
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice

    $end            reduce using rule 74 (empty -> .)
    DEF             shift and go to state 4

    func                           shift and go to state 3
    prog                           shift and go to state 5
    empty                          shift and go to state 2

state 4

    (3) func -> DEF . type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> DEF . type vector_type_choice iden LPAREN error RPAREN func_choice
    (67) type -> . INT_TYPE
    (68) type -> . VECTOR_TYPE
    (69) type -> . STR_TYPE
    (70) type -> . NULL_TYPE

    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 6

state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> DEF type . vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> DEF type . vector_type_choice iden LPAREN error RPAREN func_choice
    (28) vector_type_choice -> . empty
    (29) vector_type_choice -> . LT type GT
    (30) vector_type_choice -> . LT error GT
    (74) empty -> .

    LT              shift and go to state 13
    IDENTIFIER      reduce using rule 74 (empty -> .)

    vector_type_choice             shift and go to state 11
    empty                          shift and go to state 12

state 7

    (67) type -> INT_TYPE .

    LT              reduce using rule 67 (type -> INT_TYPE .)
    IDENTIFIER      reduce using rule 67 (type -> INT_TYPE .)
    GT              reduce using rule 67 (type -> INT_TYPE .)


state 8

    (68) type -> VECTOR_TYPE .

    LT              reduce using rule 68 (type -> VECTOR_TYPE .)
    IDENTIFIER      reduce using rule 68 (type -> VECTOR_TYPE .)
    GT              reduce using rule 68 (type -> VECTOR_TYPE .)


state 9

    (69) type -> STR_TYPE .

    LT              reduce using rule 69 (type -> STR_TYPE .)
    IDENTIFIER      reduce using rule 69 (type -> STR_TYPE .)
    GT              reduce using rule 69 (type -> STR_TYPE .)


state 10

    (70) type -> NULL_TYPE .

    LT              reduce using rule 70 (type -> NULL_TYPE .)
    IDENTIFIER      reduce using rule 70 (type -> NULL_TYPE .)
    GT              reduce using rule 70 (type -> NULL_TYPE .)


state 11

    (3) func -> DEF type vector_type_choice . iden LPAREN flist RPAREN func_choice
    (4) func -> DEF type vector_type_choice . iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 15

    iden                           shift and go to state 14

state 12

    (28) vector_type_choice -> empty .

    IDENTIFIER      reduce using rule 28 (vector_type_choice -> empty .)


state 13

    (29) vector_type_choice -> LT . type GT
    (30) vector_type_choice -> LT . error GT
    (67) type -> . INT_TYPE
    (68) type -> . VECTOR_TYPE
    (69) type -> . STR_TYPE
    (70) type -> . NULL_TYPE

    error           shift and go to state 17
    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 16

state 14

    (3) func -> DEF type vector_type_choice iden . LPAREN flist RPAREN func_choice
    (4) func -> DEF type vector_type_choice iden . LPAREN error RPAREN func_choice

    LPAREN          shift and go to state 18


state 15

    (71) iden -> IDENTIFIER .

    LPAREN          reduce using rule 71 (iden -> IDENTIFIER .)
    COMMA           reduce using rule 71 (iden -> IDENTIFIER .)
    RPAREN          reduce using rule 71 (iden -> IDENTIFIER .)
    SEMICOLON       reduce using rule 71 (iden -> IDENTIFIER .)
    LBRACKET        reduce using rule 71 (iden -> IDENTIFIER .)
    QUESTIONMARK    reduce using rule 71 (iden -> IDENTIFIER .)
    ASSIGN          reduce using rule 71 (iden -> IDENTIFIER .)
    PLUS            reduce using rule 71 (iden -> IDENTIFIER .)
    MINUS           reduce using rule 71 (iden -> IDENTIFIER .)
    TIMES           reduce using rule 71 (iden -> IDENTIFIER .)
    DIVIDE          reduce using rule 71 (iden -> IDENTIFIER .)
    MOD             reduce using rule 71 (iden -> IDENTIFIER .)
    GT              reduce using rule 71 (iden -> IDENTIFIER .)
    LT              reduce using rule 71 (iden -> IDENTIFIER .)
    EQUAL           reduce using rule 71 (iden -> IDENTIFIER .)
    GTE             reduce using rule 71 (iden -> IDENTIFIER .)
    LTE             reduce using rule 71 (iden -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 71 (iden -> IDENTIFIER .)
    OR              reduce using rule 71 (iden -> IDENTIFIER .)
    AND             reduce using rule 71 (iden -> IDENTIFIER .)
    RBRACKET        reduce using rule 71 (iden -> IDENTIFIER .)
