Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> DEF type iden LPAREN flist RPAREN func_choice
Rule 4     func -> DEF type iden LPAREN error RPAREN func_choice
Rule 5     func -> DEF error iden LPAREN flist RPAREN func_choice
Rule 6     func_choice -> LBRACE body RBRACE
Rule 7     func_choice -> RETURN expr SEMICOLON
Rule 8     body -> empty
Rule 9     body -> stmt body
Rule 10    body -> error body
Rule 11    stmt -> expr SEMICOLON
Rule 12    stmt -> error SEMICOLON
Rule 13    stmt -> defvar SEMICOLON
Rule 14    stmt -> IF LPAREN expr RPAREN stmt else_choice
Rule 15    stmt -> IF LPAREN error RPAREN stmt else_choice
Rule 16    else_choice -> empty
Rule 17    else_choice -> ELSE stmt
Rule 18    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 19    stmt -> WHILE LPAREN error RPAREN stmt
Rule 20    stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
Rule 21    stmt -> FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
Rule 22    stmt -> FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
Rule 23    stmt -> FOR LPAREN iden ASSIGN expr TO expr RPAREN error
Rule 24    stmt -> RETURN expr SEMICOLON
Rule 25    stmt -> LBRACE body RBRACE
Rule 26    stmt -> func
Rule 27    defvar -> VAR type iden defvar_choice
Rule 28    defvar -> VAR error iden defvar_choice
Rule 29    defvar_choice -> empty
Rule 30    defvar_choice -> ASSIGN expr
Rule 31    flist -> empty
Rule 32    flist -> type iden
Rule 33    flist -> error iden
Rule 34    flist -> type iden COMMA flist
Rule 35    flist -> error iden COMMA flist
Rule 36    clist -> empty
Rule 37    clist -> expr
Rule 38    clist -> expr COMMA clist
Rule 39    expr -> expr LBRACKET expr RBRACKET
Rule 40    expr -> expr LBRACKET error RBRACKET
Rule 41    expr -> LBRACKET clist RBRACKET
Rule 42    expr -> LBRACKET error RBRACKET
Rule 43    expr -> expr QUESTIONMARK expr COLON expr
Rule 44    expr -> expr QUESTIONMARK expr error expr
Rule 45    expr -> expr ASSIGN expr
Rule 46    expr -> expr PLUS expr
Rule 47    expr -> expr MINUS expr
Rule 48    expr -> expr TIMES expr
Rule 49    expr -> expr DIVIDE expr
Rule 50    expr -> expr MOD expr
Rule 51    expr -> expr GT expr
Rule 52    expr -> expr LT expr
Rule 53    expr -> expr EQUAL expr
Rule 54    expr -> expr GTE expr
Rule 55    expr -> expr LTE expr
Rule 56    expr -> expr NOT_EQUAL expr
Rule 57    expr -> expr OR expr
Rule 58    expr -> expr AND expr
Rule 59    expr -> NOT expr
Rule 60    expr -> PLUS expr
Rule 61    expr -> MINUS expr
Rule 62    expr -> iden
Rule 63    expr -> iden LPAREN clist RPAREN
Rule 64    expr -> iden LPAREN error RPAREN
Rule 65    expr -> num
Rule 66    expr -> str
Rule 67    type -> INT_TYPE
Rule 68    type -> STR_TYPE
Rule 69    type -> NULL_TYPE
Rule 70    type -> VECTOR_TYPE LT INT_TYPE GT
Rule 71    type -> VECTOR_TYPE LT STR_TYPE GT
Rule 72    type -> VECTOR_TYPE LT INT_TYPE error
Rule 73    type -> VECTOR_TYPE error INT_TYPE GT
Rule 74    type -> VECTOR_TYPE error INT_TYPE error
Rule 75    type -> VECTOR_TYPE LT STR_TYPE error
Rule 76    type -> VECTOR_TYPE error STR_TYPE GT
Rule 77    type -> VECTOR_TYPE error STR_TYPE error
Rule 78    type -> VECTOR_TYPE LT error GT
Rule 79    iden -> IDENTIFIER
Rule 80    str -> STRING
Rule 81    num -> NUMBER
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 20 21 22 23 30 45
COLON                : 43
COMMA                : 34 35 38
COMMENT              : 
DEF                  : 3 4 5
DIVIDE               : 49
ELSE                 : 17
EQUAL                : 53
FOR                  : 20 21 22 23
GT                   : 51 70 71 73 76 78
GTE                  : 54
IDENTIFIER           : 79
IF                   : 14 15
INT_TYPE             : 67 70 72 73 74
LBRACE               : 6 25
LBRACKET             : 39 40 41 42
LPAREN               : 3 4 5 14 15 18 19 20 21 22 23 63 64
LT                   : 52 70 71 72 75 78
LTE                  : 55
MINUS                : 47 61
MOD                  : 50
NOT                  : 59
NOT_EQUAL            : 56
NULL_TYPE            : 69
NUMBER               : 81
OR                   : 57
PLUS                 : 46 60
QUESTIONMARK         : 43 44
RBRACE               : 6 25
RBRACKET             : 39 40 41 42
RETURN               : 7 24
RPAREN               : 3 4 5 14 15 18 19 20 21 22 23 63 64
SEMICOLON            : 7 11 12 13 24
STRING               : 80
STR_TYPE             : 68 71 75 76 77
TIMES                : 48
TO                   : 20 21 22 23
VAR                  : 27 28
VECTOR_TYPE          : 70 71 72 73 74 75 76 77 78
WHILE                : 18 19
error                : 4 5 10 12 15 19 21 22 23 28 33 35 40 42 44 64 72 73 74 74 75 76 77 77 78

Nonterminals, with rules where they appear

body                 : 6 9 10 25
clist                : 38 41 63
defvar               : 13
defvar_choice        : 27 28
else_choice          : 14 15
empty                : 1 8 16 29 31 36
expr                 : 7 11 14 18 20 20 21 22 23 23 24 30 37 38 39 39 40 43 43 43 44 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61
flist                : 3 5 34 35
func                 : 2 26
func_choice          : 3 4 5
iden                 : 3 4 5 20 21 22 23 27 28 32 33 34 35 62 63 64
num                  : 65
prog                 : 2 0
stmt                 : 9 14 15 17 18 19 20 21 22
str                  : 66
type                 : 3 4 27 32 34

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (82) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice

    $end            reduce using rule 82 (empty -> .)
    DEF             shift and go to state 4

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (82) empty -> .
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice

    $end            reduce using rule 82 (empty -> .)
    DEF             shift and go to state 4

    func                           shift and go to state 3
    prog                           shift and go to state 5
    empty                          shift and go to state 2

state 4

    (3) func -> DEF . type iden LPAREN flist RPAREN func_choice
    (4) func -> DEF . type iden LPAREN error RPAREN func_choice
    (5) func -> DEF . error iden LPAREN flist RPAREN func_choice
    (67) type -> . INT_TYPE
    (68) type -> . STR_TYPE
    (69) type -> . NULL_TYPE
    (70) type -> . VECTOR_TYPE LT INT_TYPE GT
    (71) type -> . VECTOR_TYPE LT STR_TYPE GT
    (72) type -> . VECTOR_TYPE LT INT_TYPE error
    (73) type -> . VECTOR_TYPE error INT_TYPE GT
    (74) type -> . VECTOR_TYPE error INT_TYPE error
    (75) type -> . VECTOR_TYPE LT STR_TYPE error
    (76) type -> . VECTOR_TYPE error STR_TYPE GT
    (77) type -> . VECTOR_TYPE error STR_TYPE error
    (78) type -> . VECTOR_TYPE LT error GT

    error           shift and go to state 7
    INT_TYPE        shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10
    VECTOR_TYPE     shift and go to state 11

    type                           shift and go to state 6

state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> DEF type . iden LPAREN flist RPAREN func_choice
    (4) func -> DEF type . iden LPAREN error RPAREN func_choice
    (79) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    iden                           shift and go to state 12

state 7

    (5) func -> DEF error . iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    iden                           shift and go to state 14

state 8

    (67) type -> INT_TYPE .

    IDENTIFIER      reduce using rule 67 (type -> INT_TYPE .)


state 9

    (68) type -> STR_TYPE .

    IDENTIFIER      reduce using rule 68 (type -> STR_TYPE .)


state 10

    (69) type -> NULL_TYPE .

    IDENTIFIER      reduce using rule 69 (type -> NULL_TYPE .)


state 11

    (70) type -> VECTOR_TYPE . LT INT_TYPE GT
    (71) type -> VECTOR_TYPE . LT STR_TYPE GT
    (72) type -> VECTOR_TYPE . LT INT_TYPE error
    (73) type -> VECTOR_TYPE . error INT_TYPE GT
    (74) type -> VECTOR_TYPE . error INT_TYPE error
    (75) type -> VECTOR_TYPE . LT STR_TYPE error
    (76) type -> VECTOR_TYPE . error STR_TYPE GT
    (77) type -> VECTOR_TYPE . error STR_TYPE error
    (78) type -> VECTOR_TYPE . LT error GT

    LT              shift and go to state 15
    error           shift and go to state 16


state 12

    (3) func -> DEF type iden . LPAREN flist RPAREN func_choice
    (4) func -> DEF type iden . LPAREN error RPAREN func_choice

    LPAREN          shift and go to state 17


state 13

    (79) iden -> IDENTIFIER .

    LPAREN          reduce using rule 79 (iden -> IDENTIFIER .)
    COMMA           reduce using rule 79 (iden -> IDENTIFIER .)
    RPAREN          reduce using rule 79 (iden -> IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (iden -> IDENTIFIER .)
    LBRACKET        reduce using rule 79 (iden -> IDENTIFIER .)
    QUESTIONMARK    reduce using rule 79 (iden -> IDENTIFIER .)
    ASSIGN          reduce using rule 79 (iden -> IDENTIFIER .)
    PLUS            reduce using rule 79 (iden -> IDENTIFIER .)
    MINUS           reduce using rule 79 (iden -> IDENTIFIER .)
    TIMES           reduce using rule 79 (iden -> IDENTIFIER .)
    DIVIDE          reduce using rule 79 (iden -> IDENTIFIER .)
    MOD             reduce using rule 79 (iden -> IDENTIFIER .)
    GT              reduce using rule 79 (iden -> IDENTIFIER .)
    LT              reduce using rule 79 (iden -> IDENTIFIER .)
    EQUAL           reduce using rule 79 (iden -> IDENTIFIER .)
    GTE             reduce using rule 79 (iden -> IDENTIFIER .)
    LTE             reduce using rule 79 (iden -> IDENTIFIER .)
